::icu_segmenter::provider::UCharDictionaryBreakDataV1 {
    trie_data: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            45u8, 0u8, 28u8, 14u8, 1u8, 252u8, 236u8, 7u8, 40u8, 14u8, 217u8, 171u8, 47u8,
            14u8, 223u8, 95u8, 66u8, 14u8, 191u8, 29u8, 66u8, 14u8, 32u8, 10u8, 67u8, 14u8,
            10u8, 14u8, 0u8, 64u8, 241u8, 78u8, 21u8, 14u8, 12u8, 0u8, 29u8, 14u8, 77u8, 4u8,
            33u8, 14u8, 13u8, 0u8, 34u8, 14u8, 52u8, 0u8, 50u8, 14u8, 7u8, 14u8, 65u8, 14u8,
            20u8, 14u8, 7u8, 14u8, 0u8, 128u8, 50u8, 0u8, 48u8, 14u8, 66u8, 14u8, 1u8, 14u8,
            0u8, 128u8, 52u8, 0u8, 43u8, 14u8, 50u8, 14u8, 64u8, 14u8, 33u8, 14u8, 6u8, 14u8,
            0u8, 128u8, 40u8, 14u8, 203u8, 51u8, 41u8, 14u8, 0u8, 64u8, 36u8, 109u8, 42u8,
            14u8, 114u8, 0u8, 42u8, 14u8, 53u8, 14u8, 37u8, 14u8, 0u8, 128u8, 33u8, 14u8, 11u8,
            0u8, 34u8, 14u8, 0u8, 128u8, 35u8, 14u8, 11u8, 0u8, 37u8, 14u8, 50u8, 0u8, 39u8,
            14u8, 49u8, 0u8, 52u8, 14u8, 24u8, 14u8, 0u8, 128u8, 113u8, 0u8, 66u8, 14u8, 25u8,
            14u8, 0u8, 128u8, 70u8, 0u8, 25u8, 14u8, 18u8, 0u8, 25u8, 14u8, 9u8, 0u8, 30u8,
            14u8, 161u8, 0u8, 49u8, 14u8, 14u8, 5u8, 50u8, 14u8, 49u8, 0u8, 4u8, 14u8, 33u8,
            14u8, 0u8, 128u8, 116u8, 0u8, 23u8, 14u8, 56u8, 14u8, 35u8, 14u8, 50u8, 14u8, 34u8,
            14u8, 0u8, 128u8, 1u8, 14u8, 11u8, 0u8, 4u8, 14u8, 87u8, 0u8, 10u8, 14u8, 1u8, 0u8,
            25u8, 14u8, 0u8, 128u8, 50u8, 14u8, 49u8, 0u8, 21u8, 14u8, 52u8, 14u8, 0u8, 128u8,
            52u8, 0u8, 49u8, 14u8, 25u8, 14u8, 20u8, 14u8, 50u8, 14u8, 35u8, 14u8, 0u8, 128u8,
            53u8, 0u8, 49u8, 14u8, 1u8, 14u8, 23u8, 14u8, 56u8, 14u8, 64u8, 14u8, 37u8, 14u8,
            0u8, 128u8, 21u8, 14u8, 95u8, 0u8, 21u8, 14u8, 193u8, 22u8, 23u8, 14u8, 24u8, 0u8,
            25u8, 14u8, 32u8, 0u8, 26u8, 14u8, 80u8, 0u8, 30u8, 14u8, 1u8, 0u8, 30u8, 14u8,
            9u8, 0u8, 32u8, 14u8, 53u8, 0u8, 52u8, 14u8, 1u8, 14u8, 2u8, 14u8, 32u8, 14u8,
            49u8, 14u8, 34u8, 14u8, 0u8, 128u8, 48u8, 0u8, 37u8, 14u8, 114u8, 0u8, 32u8, 14u8,
            50u8, 14u8, 30u8, 14u8, 0u8, 128u8, 55u8, 0u8, 35u8, 14u8, 35u8, 14u8, 40u8, 14u8,
            25u8, 14u8, 25u8, 14u8, 52u8, 14u8, 34u8, 14u8, 33u8, 14u8, 0u8, 128u8, 68u8, 0u8,
            25u8, 14u8, 11u8, 0u8, 35u8, 14u8, 105u8, 19u8, 42u8, 14u8, 19u8, 0u8, 43u8, 14u8,
            31u8, 0u8, 52u8, 14u8, 49u8, 0u8, 34u8, 14u8, 33u8, 14u8, 0u8, 128u8, 1u8, 0u8,
            45u8, 14u8, 177u8, 3u8, 52u8, 14u8, 1u8, 0u8, 33u8, 14u8, 0u8, 64u8, 114u8, 115u8,
            34u8, 14u8, 48u8, 0u8, 33u8, 14u8, 0u8, 128u8, 51u8, 0u8, 51u8, 14u8, 35u8, 14u8,
            45u8, 14u8, 7u8, 14u8, 118u8, 0u8, 64u8, 14u8, 7u8, 14u8, 52u8, 14u8, 25u8, 14u8,
            21u8, 14u8, 35u8, 14u8, 50u8, 14u8, 0u8, 128u8, 55u8, 0u8, 33u8, 14u8, 56u8, 14u8,
            25u8, 14u8, 64u8, 14u8, 39u8, 14u8, 53u8, 14u8, 34u8, 14u8, 25u8, 14u8, 0u8, 128u8,
            65u8, 0u8, 21u8, 14u8, 144u8, 6u8, 23u8, 14u8, 48u8, 0u8, 57u8, 14u8, 0u8, 128u8,
            1u8, 14u8, 8u8, 0u8, 4u8, 14u8, 92u8, 0u8, 7u8, 14u8, 97u8, 0u8, 8u8, 14u8, 255u8,
            27u8, 20u8, 14u8, 0u8, 128u8, 73u8, 0u8, 35u8, 14u8, 24u8, 0u8, 35u8, 14u8, 10u8,
            0u8, 41u8, 14u8, 16u8, 0u8, 43u8, 14u8, 118u8, 3u8, 49u8, 14u8, 21u8, 1u8, 57u8,
            14u8, 48u8, 0u8, 37u8, 14u8, 0u8, 128u8, 117u8, 0u8, 1u8, 14u8, 52u8, 14u8, 35u8,
            14u8, 52u8, 14u8, 34u8, 14u8, 50u8, 14u8, 0u8, 128u8, 49u8, 0u8, 20u8, 14u8, 35u8,
            14u8, 0u8, 128u8, 2u8, 14u8, 11u8, 0u8, 14u8, 14u8, 0u8, 128u8, 23u8, 14u8, 97u8,
            6u8, 25u8, 14u8, 45u8, 0u8, 30u8, 14u8, 49u8, 0u8, 50u8, 14u8, 34u8, 14u8, 0u8,
            128u8, 69u8, 0u8, 50u8, 14u8, 18u8, 0u8, 50u8, 14u8, 4u8, 0u8, 64u8, 14u8, 8u8,
            0u8, 76u8, 14u8, 0u8, 128u8, 51u8, 0u8, 35u8, 14u8, 33u8, 14u8, 19u8, 14u8, 76u8,
            14u8, 0u8, 128u8, 51u8, 0u8, 39u8, 14u8, 23u8, 14u8, 25u8, 14u8, 50u8, 14u8, 0u8,
            128u8, 25u8, 14u8, 11u8, 0u8, 37u8, 14u8, 0u8, 64u8, 25u8, 97u8, 42u8, 14u8, 52u8,
            0u8, 33u8, 14u8, 56u8, 14u8, 23u8, 14u8, 49u8, 14u8, 34u8, 14u8, 0u8, 128u8, 51u8,
            0u8, 52u8, 14u8, 66u8, 14u8, 35u8, 14u8, 24u8, 14u8, 0u8, 128u8, 51u8, 0u8, 52u8,
            14u8, 26u8, 14u8, 50u8, 14u8, 21u8, 14u8, 0u8, 128u8, 48u8, 0u8, 21u8, 14u8, 1u8,
            0u8, 48u8, 14u8, 0u8, 128u8, 52u8, 14u8, 0u8, 128u8, 50u8, 0u8, 64u8, 14u8, 23u8,
            14u8, 7u8, 14u8, 0u8, 128u8, 76u8, 0u8, 37u8, 14u8, 39u8, 0u8, 66u8, 14u8, 18u8,
            0u8, 66u8, 14u8, 6u8, 0u8, 68u8, 14u8, 184u8, 39u8, 72u8, 14u8, 7u8, 0u8, 73u8,
            14u8, 0u8, 128u8, 50u8, 0u8, 33u8, 14u8, 72u8, 14u8, 7u8, 14u8, 0u8, 128u8, 114u8,
            0u8, 11u8, 14u8, 53u8, 14u8, 73u8, 14u8, 0u8, 128u8, 37u8, 14u8, 9u8, 0u8, 41u8,
            14u8, 9u8, 3u8, 64u8, 14u8, 51u8, 0u8, 37u8, 14u8, 53u8, 14u8, 34u8, 14u8, 33u8,
            14u8, 0u8, 128u8, 117u8, 0u8, 64u8, 14u8, 1u8, 14u8, 37u8, 14u8, 73u8, 14u8, 50u8,
            14u8, 47u8, 14u8, 0u8, 128u8, 26u8, 14u8, 6u8, 0u8, 26u8, 14u8, 0u8, 128u8, 33u8,
            14u8, 109u8, 2u8, 35u8, 14u8, 0u8, 128u8, 1u8, 14u8, 68u8, 11u8, 21u8, 14u8, 8u8,
            0u8, 25u8, 14u8, 65u8, 0u8, 43u8, 14u8, 79u8, 43u8, 72u8, 14u8, 48u8, 0u8, 50u8,
            14u8, 0u8, 128u8, 117u8, 0u8, 50u8, 14u8, 25u8, 14u8, 56u8, 14u8, 23u8, 14u8, 57u8,
            14u8, 21u8, 14u8, 0u8, 128u8, 50u8, 0u8, 33u8, 14u8, 52u8, 14u8, 25u8, 14u8, 0u8,
            128u8, 51u8, 14u8, 15u8, 2u8, 51u8, 14u8, 11u8, 0u8, 52u8, 14u8, 197u8, 0u8, 53u8,
            14u8, 126u8, 1u8, 54u8, 14u8, 230u8, 1u8, 55u8, 14u8, 49u8, 0u8, 72u8, 14u8, 45u8,
            14u8, 0u8, 128u8, 84u8, 0u8, 33u8, 14u8, 108u8, 0u8, 43u8, 14u8, 78u8, 0u8, 66u8,
            14u8, 22u8, 0u8, 66u8, 14u8, 0u8, 64u8, 236u8, 96u8, 67u8, 14u8, 10u8, 0u8, 68u8,
            14u8, 3u8, 0u8, 20u8, 14u8, 10u8, 0u8, 30u8, 14u8, 141u8, 5u8, 31u8, 14u8, 0u8,
            128u8, 33u8, 14u8, 0u8, 128u8, 1u8, 0u8, 8u8, 14u8, 0u8, 128u8, 43u8, 14u8, 48u8,
            0u8, 73u8, 14u8, 0u8, 128u8, 43u8, 14u8, 8u8, 0u8, 64u8, 14u8, 11u8, 0u8, 65u8,
            14u8, 50u8, 0u8, 23u8, 14u8, 73u8, 14u8, 7u8, 14u8, 0u8, 128u8, 50u8, 0u8, 33u8,
            14u8, 49u8, 14u8, 25u8, 14u8, 0u8, 128u8, 5u8, 0u8, 39u8, 14u8, 15u8, 0u8, 39u8,
            14u8, 6u8, 0u8, 43u8, 14u8, 106u8, 42u8, 45u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8,
            128u8, 1u8, 0u8, 35u8, 14u8, 0u8, 128u8, 37u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8,
            128u8, 8u8, 14u8, 4u8, 0u8, 25u8, 14u8, 6u8, 0u8, 37u8, 14u8, 0u8, 128u8, 49u8,
            0u8, 71u8, 14u8, 26u8, 14u8, 0u8, 128u8, 1u8, 0u8, 50u8, 14u8, 0u8, 128u8, 53u8,
            14u8, 48u8, 0u8, 34u8, 14u8, 1u8, 0u8, 26u8, 14u8, 0u8, 128u8, 33u8, 14u8, 0u8,
            128u8, 33u8, 14u8, 201u8, 10u8, 35u8, 14u8, 101u8, 22u8, 37u8, 14u8, 7u8, 0u8,
            39u8, 14u8, 12u8, 0u8, 42u8, 14u8, 49u8, 0u8, 50u8, 14u8, 39u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 50u8, 14u8, 146u8, 6u8, 52u8, 14u8, 48u8, 0u8, 7u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 25u8, 14u8, 0u8, 128u8, 49u8, 14u8, 49u8, 0u8, 21u8, 14u8, 35u8, 14u8,
            0u8, 128u8, 23u8, 14u8, 43u8, 0u8, 23u8, 14u8, 136u8, 21u8, 25u8, 14u8, 9u8, 0u8,
            26u8, 14u8, 26u8, 0u8, 30u8, 14u8, 31u8, 0u8, 31u8, 14u8, 49u8, 0u8, 49u8, 14u8,
            25u8, 14u8, 0u8, 128u8, 5u8, 0u8, 50u8, 14u8, 8u8, 0u8, 50u8, 14u8, 114u8, 6u8,
            56u8, 14u8, 0u8, 128u8, 57u8, 14u8, 48u8, 0u8, 37u8, 14u8, 0u8, 128u8, 26u8, 14u8,
            0u8, 128u8, 39u8, 14u8, 104u8, 6u8, 45u8, 14u8, 48u8, 0u8, 7u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 50u8, 14u8, 84u8, 40u8, 56u8, 14u8, 48u8, 0u8, 13u8, 14u8, 0u8, 128u8,
            49u8, 0u8, 52u8, 14u8, 41u8, 14u8, 0u8, 128u8, 1u8, 14u8, 0u8, 64u8, 52u8, 72u8,
            2u8, 14u8, 10u8, 0u8, 4u8, 14u8, 13u8, 0u8, 7u8, 14u8, 123u8, 26u8, 21u8, 14u8,
            1u8, 0u8, 49u8, 14u8, 105u8, 7u8, 50u8, 14u8, 0u8, 128u8, 50u8, 0u8, 39u8, 14u8,
            49u8, 14u8, 13u8, 14u8, 0u8, 128u8, 3u8, 0u8, 35u8, 14u8, 124u8, 42u8, 37u8, 14u8,
            0u8, 64u8, 52u8, 110u8, 39u8, 14u8, 207u8, 29u8, 56u8, 14u8, 48u8, 0u8, 19u8, 14u8,
            0u8, 128u8, 16u8, 0u8, 25u8, 14u8, 133u8, 0u8, 39u8, 14u8, 63u8, 0u8, 39u8, 14u8,
            10u8, 0u8, 40u8, 14u8, 35u8, 0u8, 64u8, 14u8, 47u8, 0u8, 72u8, 14u8, 49u8, 0u8,
            73u8, 14u8, 48u8, 0u8, 7u8, 14u8, 0u8, 128u8, 68u8, 0u8, 1u8, 14u8, 0u8, 64u8,
            197u8, 112u8, 7u8, 14u8, 228u8, 38u8, 23u8, 14u8, 13u8, 0u8, 42u8, 14u8, 0u8,
            128u8, 50u8, 14u8, 65u8, 0u8, 1u8, 14u8, 106u8, 4u8, 23u8, 14u8, 51u8, 0u8, 52u8,
            14u8, 30u8, 14u8, 34u8, 14u8, 76u8, 14u8, 0u8, 128u8, 51u8, 0u8, 49u8, 14u8, 40u8,
            14u8, 25u8, 14u8, 76u8, 14u8, 0u8, 128u8, 65u8, 0u8, 23u8, 14u8, 124u8, 8u8, 50u8,
            14u8, 65u8, 0u8, 20u8, 14u8, 86u8, 4u8, 25u8, 14u8, 51u8, 0u8, 56u8, 14u8, 23u8,
            14u8, 52u8, 14u8, 40u8, 14u8, 0u8, 128u8, 49u8, 0u8, 26u8, 14u8, 21u8, 14u8, 0u8,
            128u8, 48u8, 0u8, 33u8, 14u8, 113u8, 0u8, 21u8, 14u8, 51u8, 14u8, 0u8, 128u8, 25u8,
            14u8, 19u8, 0u8, 27u8, 14u8, 0u8, 128u8, 30u8, 14u8, 22u8, 0u8, 33u8, 14u8, 67u8,
            0u8, 20u8, 14u8, 212u8, 36u8, 23u8, 14u8, 186u8, 7u8, 31u8, 14u8, 174u8, 59u8,
            65u8, 14u8, 51u8, 0u8, 37u8, 14u8, 25u8, 14u8, 20u8, 14u8, 76u8, 14u8, 0u8, 128u8,
            65u8, 0u8, 1u8, 14u8, 45u8, 4u8, 50u8, 14u8, 48u8, 0u8, 23u8, 14u8, 0u8, 128u8,
            67u8, 0u8, 34u8, 14u8, 10u8, 0u8, 39u8, 14u8, 29u8, 0u8, 50u8, 14u8, 0u8, 64u8,
            216u8, 101u8, 66u8, 14u8, 49u8, 0u8, 42u8, 14u8, 21u8, 14u8, 0u8, 128u8, 68u8, 0u8,
            8u8, 14u8, 8u8, 0u8, 13u8, 14u8, 12u8, 0u8, 35u8, 14u8, 60u8, 11u8, 64u8, 14u8,
            149u8, 42u8, 76u8, 14u8, 0u8, 128u8, 51u8, 0u8, 49u8, 14u8, 1u8, 14u8, 41u8, 14u8,
            56u8, 14u8, 0u8, 128u8, 49u8, 0u8, 50u8, 14u8, 19u8, 14u8, 0u8, 128u8, 51u8, 0u8,
            49u8, 14u8, 37u8, 14u8, 34u8, 14u8, 76u8, 14u8, 0u8, 128u8, 15u8, 14u8, 25u8, 0u8,
            15u8, 14u8, 6u8, 0u8, 16u8, 14u8, 11u8, 0u8, 20u8, 14u8, 14u8, 0u8, 21u8, 14u8,
            0u8, 128u8, 48u8, 0u8, 16u8, 14u8, 1u8, 0u8, 48u8, 14u8, 0u8, 128u8, 52u8, 14u8,
            0u8, 128u8, 65u8, 0u8, 24u8, 14u8, 48u8, 7u8, 52u8, 14u8, 0u8, 128u8, 114u8, 0u8,
            45u8, 14u8, 35u8, 14u8, 76u8, 14u8, 0u8, 128u8, 4u8, 14u8, 0u8, 64u8, 69u8, 106u8,
            6u8, 14u8, 0u8, 64u8, 66u8, 106u8, 7u8, 14u8, 9u8, 0u8, 10u8, 14u8, 65u8, 0u8,
            10u8, 14u8, 81u8, 59u8, 50u8, 14u8, 49u8, 0u8, 1u8, 14u8, 35u8, 14u8, 0u8, 128u8,
            52u8, 0u8, 64u8, 14u8, 8u8, 14u8, 45u8, 14u8, 35u8, 14u8, 76u8, 14u8, 0u8, 128u8,
            73u8, 0u8, 35u8, 14u8, 76u8, 0u8, 35u8, 14u8, 0u8, 64u8, 164u8, 92u8, 39u8, 14u8,
            71u8, 4u8, 43u8, 14u8, 54u8, 0u8, 64u8, 14u8, 57u8, 0u8, 72u8, 14u8, 72u8, 0u8,
            33u8, 14u8, 28u8, 0u8, 33u8, 14u8, 5u8, 5u8, 35u8, 14u8, 9u8, 0u8, 42u8, 14u8, 4u8,
            4u8, 65u8, 14u8, 16u8, 0u8, 68u8, 14u8, 49u8, 0u8, 43u8, 14u8, 25u8, 14u8, 0u8,
            128u8, 1u8, 0u8, 49u8, 14u8, 51u8, 1u8, 50u8, 14u8, 48u8, 0u8, 26u8, 14u8, 114u8,
            0u8, 42u8, 14u8, 57u8, 14u8, 7u8, 14u8, 0u8, 128u8, 49u8, 0u8, 23u8, 14u8, 73u8,
            14u8, 0u8, 128u8, 20u8, 14u8, 97u8, 15u8, 23u8, 14u8, 7u8, 0u8, 25u8, 14u8, 198u8,
            16u8, 30u8, 14u8, 49u8, 0u8, 49u8, 14u8, 1u8, 14u8, 0u8, 128u8, 1u8, 0u8, 50u8,
            14u8, 58u8, 0u8, 51u8, 14u8, 50u8, 0u8, 1u8, 14u8, 50u8, 14u8, 35u8, 14u8, 0u8,
            128u8, 50u8, 0u8, 37u8, 14u8, 49u8, 14u8, 7u8, 14u8, 0u8, 128u8, 1u8, 0u8, 20u8,
            14u8, 0u8, 64u8, 2u8, 94u8, 45u8, 14u8, 50u8, 0u8, 25u8, 14u8, 23u8, 14u8, 53u8,
            14u8, 0u8, 128u8, 6u8, 14u8, 8u8, 0u8, 23u8, 14u8, 49u8, 20u8, 25u8, 14u8, 13u8,
            0u8, 27u8, 14u8, 0u8, 128u8, 33u8, 14u8, 0u8, 128u8, 65u8, 0u8, 10u8, 14u8, 0u8,
            64u8, 103u8, 70u8, 50u8, 14u8, 49u8, 0u8, 34u8, 14u8, 56u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 53u8, 14u8, 253u8, 7u8, 64u8, 14u8, 49u8, 0u8, 45u8, 14u8, 8u8, 14u8, 0u8,
            128u8, 6u8, 0u8, 26u8, 14u8, 10u8, 0u8, 26u8, 14u8, 0u8, 128u8, 33u8, 14u8, 0u8,
            128u8, 72u8, 14u8, 18u8, 22u8, 73u8, 14u8, 48u8, 0u8, 7u8, 14u8, 0u8, 128u8, 1u8,
            14u8, 8u8, 0u8, 20u8, 14u8, 11u8, 0u8, 25u8, 14u8, 50u8, 0u8, 23u8, 14u8, 54u8,
            14u8, 1u8, 14u8, 0u8, 128u8, 114u8, 0u8, 23u8, 14u8, 49u8, 14u8, 1u8, 14u8, 0u8,
            128u8, 50u8, 0u8, 23u8, 14u8, 55u8, 14u8, 45u8, 14u8, 0u8, 128u8, 45u8, 14u8,
            229u8, 0u8, 48u8, 14u8, 16u8, 2u8, 49u8, 14u8, 249u8, 2u8, 50u8, 14u8, 78u8, 0u8,
            26u8, 14u8, 77u8, 0u8, 37u8, 14u8, 25u8, 0u8, 37u8, 14u8, 199u8, 24u8, 39u8, 14u8,
            11u8, 0u8, 41u8, 14u8, 0u8, 128u8, 42u8, 14u8, 66u8, 0u8, 23u8, 14u8, 221u8, 11u8,
            27u8, 14u8, 0u8, 64u8, 6u8, 64u8, 53u8, 14u8, 0u8, 128u8, 65u8, 0u8, 25u8, 14u8,
            66u8, 22u8, 64u8, 14u8, 51u8, 0u8, 39u8, 14u8, 45u8, 14u8, 35u8, 14u8, 76u8, 14u8,
            0u8, 128u8, 26u8, 14u8, 26u8, 0u8, 33u8, 14u8, 0u8, 128u8, 34u8, 14u8, 27u8, 0u8,
            35u8, 14u8, 68u8, 0u8, 1u8, 14u8, 0u8, 128u8, 30u8, 14u8, 147u8, 3u8, 52u8, 14u8,
            27u8, 0u8, 56u8, 14u8, 9u8, 0u8, 76u8, 14u8, 1u8, 0u8, 11u8, 14u8, 186u8, 11u8,
            64u8, 14u8, 49u8, 0u8, 1u8, 14u8, 23u8, 14u8, 0u8, 128u8, 112u8, 0u8, 19u8, 14u8,
            0u8, 128u8, 114u8, 0u8, 23u8, 14u8, 50u8, 14u8, 33u8, 14u8, 0u8, 128u8, 67u8, 0u8,
            1u8, 14u8, 0u8, 128u8, 49u8, 14u8, 236u8, 5u8, 50u8, 14u8, 5u8, 0u8, 52u8, 14u8,
            49u8, 0u8, 1u8, 14u8, 50u8, 14u8, 0u8, 128u8, 65u8, 0u8, 20u8, 14u8, 0u8, 128u8,
            23u8, 14u8, 0u8, 128u8, 11u8, 14u8, 77u8, 0u8, 11u8, 14u8, 166u8, 38u8, 16u8, 14u8,
            65u8, 0u8, 18u8, 14u8, 63u8, 0u8, 25u8, 14u8, 70u8, 0u8, 33u8, 14u8, 37u8, 0u8,
            33u8, 14u8, 64u8, 5u8, 40u8, 14u8, 240u8, 47u8, 42u8, 14u8, 17u8, 0u8, 50u8, 14u8,
            1u8, 0u8, 24u8, 14u8, 7u8, 0u8, 25u8, 14u8, 51u8, 0u8, 50u8, 14u8, 35u8, 14u8,
            53u8, 14u8, 31u8, 14u8, 0u8, 128u8, 51u8, 0u8, 52u8, 14u8, 26u8, 14u8, 20u8, 14u8,
            53u8, 14u8, 0u8, 128u8, 59u8, 0u8, 49u8, 14u8, 33u8, 14u8, 36u8, 14u8, 23u8, 14u8,
            24u8, 14u8, 52u8, 14u8, 76u8, 14u8, 30u8, 14u8, 49u8, 14u8, 18u8, 14u8, 25u8, 14u8,
            50u8, 14u8, 0u8, 128u8, 21u8, 14u8, 4u8, 0u8, 26u8, 14u8, 7u8, 0u8, 30u8, 14u8,
            0u8, 128u8, 1u8, 0u8, 48u8, 14u8, 222u8, 25u8, 76u8, 14u8, 0u8, 128u8, 2u8, 0u8,
            20u8, 14u8, 46u8, 3u8, 25u8, 14u8, 0u8, 128u8, 50u8, 14u8, 50u8, 0u8, 35u8, 14u8,
            33u8, 14u8, 53u8, 14u8, 0u8, 128u8, 1u8, 0u8, 48u8, 14u8, 0u8, 128u8, 52u8, 14u8,
            49u8, 0u8, 1u8, 14u8, 48u8, 14u8, 0u8, 128u8, 1u8, 14u8, 0u8, 128u8, 7u8, 14u8,
            10u8, 0u8, 8u8, 14u8, 54u8, 0u8, 52u8, 14u8, 1u8, 14u8, 53u8, 14u8, 42u8, 14u8,
            22u8, 14u8, 50u8, 14u8, 25u8, 14u8, 0u8, 128u8, 72u8, 0u8, 43u8, 14u8, 20u8, 0u8,
            43u8, 14u8, 223u8, 1u8, 45u8, 14u8, 0u8, 64u8, 50u8, 77u8, 64u8, 14u8, 6u8, 0u8,
            66u8, 14u8, 2u8, 4u8, 67u8, 14u8, 48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8,
            23u8, 14u8, 98u8, 25u8, 45u8, 14u8, 48u8, 0u8, 1u8, 14u8, 0u8, 128u8, 1u8, 14u8,
            126u8, 7u8, 20u8, 14u8, 12u8, 0u8, 33u8, 14u8, 15u8, 0u8, 35u8, 14u8, 54u8, 0u8,
            22u8, 14u8, 68u8, 14u8, 31u8, 14u8, 64u8, 14u8, 1u8, 14u8, 72u8, 14u8, 50u8, 14u8,
            0u8, 128u8, 50u8, 0u8, 72u8, 14u8, 39u8, 14u8, 25u8, 14u8, 0u8, 128u8, 52u8, 0u8,
            73u8, 14u8, 50u8, 14u8, 37u8, 14u8, 50u8, 14u8, 34u8, 14u8, 0u8, 128u8, 76u8, 0u8,
            34u8, 14u8, 66u8, 0u8, 43u8, 14u8, 29u8, 0u8, 43u8, 14u8, 28u8, 20u8, 64u8, 14u8,
            8u8, 0u8, 65u8, 14u8, 19u8, 0u8, 68u8, 14u8, 50u8, 0u8, 35u8, 14u8, 21u8, 14u8,
            76u8, 14u8, 0u8, 128u8, 50u8, 0u8, 35u8, 14u8, 53u8, 14u8, 34u8, 14u8, 1u8, 0u8,
            33u8, 14u8, 0u8, 128u8, 68u8, 14u8, 50u8, 0u8, 25u8, 14u8, 21u8, 14u8, 76u8, 14u8,
            0u8, 128u8, 49u8, 0u8, 42u8, 14u8, 7u8, 14u8, 0u8, 128u8, 34u8, 14u8, 7u8, 0u8,
            35u8, 14u8, 10u8, 0u8, 37u8, 14u8, 49u8, 0u8, 76u8, 14u8, 4u8, 14u8, 0u8, 128u8,
            114u8, 0u8, 1u8, 14u8, 45u8, 14u8, 7u8, 14u8, 0u8, 128u8, 48u8, 0u8, 76u8, 14u8,
            1u8, 0u8, 25u8, 14u8, 11u8, 0u8, 64u8, 14u8, 55u8, 0u8, 26u8, 14u8, 45u8, 14u8,
            35u8, 14u8, 76u8, 14u8, 68u8, 14u8, 25u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8,
            50u8, 0u8, 50u8, 14u8, 66u8, 14u8, 20u8, 14u8, 0u8, 128u8, 25u8, 14u8, 23u8, 0u8,
            25u8, 14u8, 11u8, 0u8, 31u8, 14u8, 14u8, 0u8, 33u8, 14u8, 117u8, 0u8, 11u8, 14u8,
            45u8, 14u8, 68u8, 14u8, 25u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 114u8, 0u8,
            11u8, 14u8, 52u8, 14u8, 37u8, 14u8, 0u8, 128u8, 50u8, 0u8, 31u8, 14u8, 53u8, 14u8,
            72u8, 14u8, 0u8, 128u8, 1u8, 14u8, 0u8, 128u8, 7u8, 14u8, 39u8, 0u8, 20u8, 14u8,
            71u8, 0u8, 34u8, 14u8, 18u8, 0u8, 34u8, 14u8, 0u8, 64u8, 152u8, 107u8, 35u8, 14u8,
            249u8, 2u8, 42u8, 14u8, 4u8, 0u8, 65u8, 14u8, 48u8, 0u8, 43u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 1u8, 14u8, 49u8, 3u8, 33u8, 14u8, 48u8, 0u8, 45u8, 14u8, 0u8, 128u8,
            21u8, 14u8, 10u8, 0u8, 23u8, 14u8, 0u8, 64u8, 33u8, 98u8, 25u8, 14u8, 150u8, 6u8,
            33u8, 14u8, 49u8, 0u8, 49u8, 14u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8, 49u8, 14u8,
            162u8, 4u8, 50u8, 14u8, 0u8, 128u8, 82u8, 0u8, 30u8, 14u8, 85u8, 0u8, 43u8, 14u8,
            50u8, 0u8, 43u8, 14u8, 12u8, 0u8, 45u8, 14u8, 19u8, 0u8, 64u8, 14u8, 22u8, 0u8,
            65u8, 14u8, 37u8, 0u8, 67u8, 14u8, 1u8, 0u8, 25u8, 14u8, 0u8, 128u8, 26u8, 14u8,
            0u8, 128u8, 48u8, 0u8, 37u8, 14u8, 1u8, 0u8, 50u8, 14u8, 36u8, 5u8, 72u8, 14u8,
            48u8, 0u8, 45u8, 14u8, 0u8, 128u8, 50u8, 0u8, 56u8, 14u8, 68u8, 14u8, 35u8, 14u8,
            0u8, 128u8, 4u8, 0u8, 1u8, 14u8, 10u8, 0u8, 4u8, 14u8, 0u8, 128u8, 30u8, 14u8,
            216u8, 39u8, 42u8, 14u8, 172u8, 0u8, 45u8, 14u8, 48u8, 0u8, 1u8, 14u8, 0u8, 128u8,
            49u8, 0u8, 41u8, 14u8, 35u8, 14u8, 0u8, 128u8, 1u8, 0u8, 20u8, 14u8, 7u8, 5u8,
            27u8, 14u8, 0u8, 128u8, 30u8, 14u8, 16u8, 0u8, 32u8, 14u8, 15u8, 57u8, 37u8, 14u8,
            87u8, 13u8, 40u8, 14u8, 17u8, 0u8, 42u8, 14u8, 54u8, 0u8, 56u8, 14u8, 23u8, 14u8,
            24u8, 14u8, 50u8, 14u8, 35u8, 14u8, 50u8, 14u8, 33u8, 14u8, 0u8, 128u8, 1u8, 0u8,
